date_time,category,amount,month,day_of_week,month_year
2025-11-30,Health,114.0,11,6,2025-11
2025-11-29,Food,5.0,11,5,2025-11
2025-11-27,Public transport,1.0,11,3,2025-11
2025-11-27,Cafe,10.0,11,3,2025-11
2025-11-27,Public transport,1.0,11,3,2025-11
2025-11-26,Cafe,2.0,11,2,2025-11
2025-11-26,Public transport,1.0,11,2,2025-11
2025-11-25,Public transport,1.0,11,1,2025-11
2025-11-25,Public transport,1.0,11,1,2025-11
2025-11-25,Cafe,11.0,11,1,2025-11
2025-11-25,Taxi,18.0,11,1,2025-11
2025-11-24,Food,9.0,11,0,2025-11
2025-11-24,Public transport,1.0,11,0,2025-11
2025-11-24,Public transport,1.0,11,0,2025-11
2025-11-24,Cafe,4.0,11,0,2025-11
2025-11-24,Public transport,1.0,11,0,2025-11
2025-11-24,Public transport,1.0,11,0,2025-11
2025-11-22,Food,11.0,11,5,2025-11
2025-11-21,Public transport,2.0,11,4,2025-11
2025-11-21,Cafe,11.0,11,4,2025-11
2025-11-21,Public transport,1.0,11,4,2025-11
2025-11-21,Public transport,1.0,11,4,2025-11
2025-11-20,Public transport,1.0,11,3,2025-11
2025-11-20,Public transport,2.0,11,3,2025-11
2025-11-20,Cafe,9.0,11,3,2025-11
2025-11-20,Public transport,1.0,11,3,2025-11
2025-11-20,Cafe,8.0,11,3,2025-11
2025-11-19,Public transport,1.0,11,2,2025-11
2025-11-18,Gifts,79.0,11,1,2025-11
2025-11-18,Public transport,1.0,11,1,2025-11
2025-11-18,Cafe,2.0,11,1,2025-11
2025-11-18,Cafe,5.0,11,1,2025-11
2025-11-18,Taxi,9.0,11,1,2025-11
2025-11-18,Public transport,1.0,11,1,2025-11
2025-11-18,Cafe,3.0,11,1,2025-11
2025-11-17,Public transport,1.0,11,0,2025-11
2025-11-17,Cafe,3.0,11,0,2025-11
2025-11-17,Cafe,2.0,11,0,2025-11
2025-11-17,Public transport,1.0,11,0,2025-11
2025-11-16,Public transport,2.0,11,6,2025-11
2025-11-15,Food,3.0,11,5,2025-11
2025-11-15,Public transport,1.0,11,5,2025-11
2025-11-15,Food,3.0,11,5,2025-11
2025-11-15,Cafe,3.0,11,5,2025-11
2025-11-15,Public transport,1.0,11,5,2025-11
2025-11-13,Public transport,1.0,11,3,2025-11
2025-11-13,Loan given,23.0,11,3,2025-11
2025-11-13,Cafe,4.0,11,3,2025-11
2025-11-13,Public transport,2.0,11,3,2025-11
2025-11-13,Public transport,1.0,11,3,2025-11
2025-11-13,Public transport,1.0,11,3,2025-11
2025-11-13,Health,36.0,11,3,2025-11
2025-11-13,Public transport,1.0,11,3,2025-11
2025-11-12,Cafe,10.0,11,2,2025-11
2025-11-12,Public transport,1.0,11,2,2025-11
2025-11-11,Public transport,1.0,11,1,2025-11
2025-11-11,Cafe,5.0,11,1,2025-11
2025-11-11,Public transport,1.0,11,1,2025-11
2025-11-10,Public transport,1.0,11,0,2025-11
2025-11-10,Public transport,1.0,11,0,2025-11
2025-11-10,Cafe,6.0,11,0,2025-11
2025-11-10,Public transport,1.0,11,0,2025-11
2025-11-07,Cafe,11.0,11,4,2025-11
2025-11-07,Leisure,35.0,11,4,2025-11
2025-11-06,Cafe,31.0,11,3,2025-11
2025-11-05,Clothes,299.0,11,2,2025-11
2025-11-05,Cafe,3.0,11,2,2025-11
2025-11-05,Cafe,12.0,11,2,2025-11
2025-11-05,Public transport,1.0,11,2,2025-11
2025-11-04,Cafe,2.0,11,1,2025-11
2025-11-04,Public transport,1.0,11,1,2025-11
2025-11-04,Public transport,1.0,11,1,2025-11
2025-11-04,Public transport,1.0,11,1,2025-11
2025-11-04,Food,2.0,11,1,2025-11
2025-11-03,Leisure,38.0,11,0,2025-11
2025-11-03,Cafe,2.0,11,0,2025-11
2025-11-03,Public transport,1.0,11,0,2025-11
2025-11-03,Cafe,11.0,11,0,2025-11
2025-11-03,Cafe,3.0,11,0,2025-11
2025-11-03,Public transport,1.0,11,0,2025-11
2025-11-01,Public transport,1.0,11,5,2025-11
2025-11-01,Food,2.0,11,5,2025-11
2025-10-31,Public transport,1.0,10,4,2025-10
2025-10-31,Public transport,1.0,10,4,2025-10
2025-10-31,Gifts,30.0,10,4,2025-10
2025-10-30,Health,1.0,10,3,2025-10
2025-10-30,Public transport,1.0,10,3,2025-10
2025-10-30,Public transport,1.0,10,3,2025-10
2025-10-29,Public transport,2.0,10,2,2025-10
2025-10-29,Public transport,2.0,10,2,2025-10
2025-10-29,Leisure,20.0,10,2,2025-10
2025-10-29,Leisure,17.0,10,2,2025-10
2025-10-29,Food,1.0,10,2,2025-10
2025-10-29,Food,22.0,10,2,2025-10
2025-10-29,Public transport,2.0,10,2,2025-10
2025-10-29,Cafe,1.0,10,2,2025-10
2025-10-29,Cafe,5.0,10,2,2025-10
2025-10-28,Public transport,1.0,10,1,2025-10
2025-10-28,Food,1.0,10,1,2025-10
2025-10-28,Public transport,2.0,10,1,2025-10
2025-10-28,Bought for myself,64.0,10,1,2025-10
2025-10-28,Cafe,5.0,10,1,2025-10
2025-10-28,Public transport,1.0,10,1,2025-10
2025-10-28,Food,2.0,10,1,2025-10
2025-10-26,Public transport,5.0,10,6,2025-10
2025-10-26,Health,128.0,10,6,2025-10
2025-10-26,Gifts,44.0,10,6,2025-10
2025-10-26,Public transport,5.0,10,6,2025-10
2025-10-26,Food,6.0,10,6,2025-10
2025-10-25,Food,4.0,10,5,2025-10
2025-10-25,Cafe,11.0,10,5,2025-10
2025-10-25,Public transport,5.0,10,5,2025-10
2025-10-24,Public transport,1.0,10,4,2025-10
2025-10-24,Taxi,10.0,10,4,2025-10
2025-10-23,Cafe,17.0,10,3,2025-10
2025-10-21,Public transport,1.0,10,1,2025-10
2025-10-21,Public transport,2.0,10,1,2025-10
2025-10-21,Cafe,9.0,10,1,2025-10
2025-10-21,Cafe,6.0,10,1,2025-10
2025-10-21,Public transport,2.0,10,1,2025-10
2025-10-20,Public transport,2.0,10,0,2025-10
2025-10-20,Public transport,1.0,10,0,2025-10
2025-10-20,Cafe,4.0,10,0,2025-10
2025-10-20,Public transport,1.0,10,0,2025-10
2025-10-19,Gifts,43.0,10,6,2025-10
2025-10-19,Food,18.0,10,6,2025-10
2025-10-19,Gifts,15.0,10,6,2025-10
2025-10-18,Public transport,1.0,10,5,2025-10
2025-10-18,Food,6.0,10,5,2025-10
2025-10-18,Public transport,1.0,10,5,2025-10
2025-10-18,Public transport,1.0,10,5,2025-10
2025-10-18,Public transport,1.0,10,5,2025-10
2025-10-18,Leisure,29.0,10,5,2025-10
2025-10-18,Public transport,1.0,10,5,2025-10
2025-10-17,Health,70.0,10,4,2025-10
2025-10-16,Public transport,1.0,10,3,2025-10
2025-10-16,Public transport,1.0,10,3,2025-10
2025-10-16,Public transport,1.0,10,3,2025-10
2025-10-16,Cafe,5.0,10,3,2025-10
2025-10-16,Public transport,1.0,10,3,2025-10
2025-10-15,Loan given,854.0,10,2,2025-10
2025-10-15,Other,11.0,10,2,2025-10
2025-10-15,Food,0.0,10,2,2025-10
2025-10-15,Public transport,1.0,10,2,2025-10
2025-10-15,Public transport,1.0,10,2,2025-10
2025-10-15,Cafe,3.0,10,2,2025-10
2025-10-15,Cafe,4.0,10,2,2025-10
2025-10-15,Public transport,1.0,10,2,2025-10
2025-10-14,Public transport,1.0,10,1,2025-10
2025-10-14,Food,1.0,10,1,2025-10
2025-10-14,Gifts,27.0,10,1,2025-10
2025-10-14,Food,3.0,10,1,2025-10
2025-10-14,Public transport,1.0,10,1,2025-10
2025-10-14,Public transport,1.0,10,1,2025-10
2025-10-14,Public transport,1.0,10,1,2025-10
2025-10-14,Taxi,9.0,10,1,2025-10
2025-10-13,Food,15.0,10,0,2025-10
2025-10-13,Cafe,9.0,10,0,2025-10
2025-10-13,Food,1.0,10,0,2025-10
2025-10-13,Leisure,35.0,10,0,2025-10
2025-10-12,Public transport,5.0,10,6,2025-10
2025-10-10,Public transport,1.0,10,4,2025-10
2025-10-10,Food,15.0,10,4,2025-10
2025-10-10,Public transport,1.0,10,4,2025-10
2025-10-10,Public transport,1.0,10,4,2025-10
2025-10-10,Public transport,1.0,10,4,2025-10
2025-10-09,Taxi,17.0,10,3,2025-10
2025-10-09,Cafe,6.0,10,3,2025-10
2025-10-09,Public transport,1.0,10,3,2025-10
2025-10-08,Food,10.0,10,2,2025-10
2025-10-08,Public transport,1.0,10,2,2025-10
2025-10-07,Cafe,3.0,10,1,2025-10
2025-10-07,Food,2.0,10,1,2025-10
2025-10-07,Taxi,14.0,10,1,2025-10
2025-10-06,Public transport,2.0,10,0,2025-10
2025-10-06,Gifts,15.0,10,0,2025-10
2025-10-06,Cafe,3.0,10,0,2025-10
2025-10-06,Public transport,1.0,10,0,2025-10
2025-10-05,Public transport,1.0,10,6,2025-10
2025-10-05,Public transport,1.0,10,6,2025-10
2025-10-04,Public transport,1.0,10,5,2025-10
2025-10-04,Food,1.0,10,5,2025-10
2025-10-04,Loan given,52.0,10,5,2025-10
2025-10-04,Loan given,86.0,10,5,2025-10
2025-10-03,Cafe,59.0,10,4,2025-10
2025-10-02,Taxi,4.0,10,3,2025-10
2025-10-02,Public transport,2.0,10,3,2025-10
2025-10-02,Cafe,1.0,10,3,2025-10
2025-10-02,Public transport,1.0,10,3,2025-10
2025-10-01,Cafe,2.0,10,2,2025-10
2025-10-01,Cafe,14.0,10,2,2025-10
2025-10-01,Public transport,1.0,10,2,2025-10
2025-10-01,Public transport,1.0,10,2,2025-10
2025-10-01,Cafe,4.0,10,2,2025-10
2025-10-01,Cafe,5.0,10,2,2025-10
2025-10-01,Cafe,3.0,10,2,2025-10
2025-10-01,Public transport,1.0,10,2,2025-10
2025-09-30,Public transport,1.0,9,1,2025-09
2025-09-30,Cafe,1.0,9,1,2025-09
2025-09-30,University,4.0,9,1,2025-09
2025-09-30,Cafe,3.0,9,1,2025-09
2025-09-30,Public transport,1.0,9,1,2025-09
2025-09-30,Public transport,2.0,9,1,2025-09
2025-09-30,Public transport,2.0,9,1,2025-09
2025-09-30,Leisure,31.0,9,1,2025-09
2025-09-29,Food,5.0,9,0,2025-09
2025-09-29,Clothes,88.0,9,0,2025-09
2025-09-29,Bought for myself,1129.0,9,0,2025-09
2025-09-29,Cafe,1.0,9,0,2025-09
2025-09-29,Public transport,1.0,9,0,2025-09
2025-09-29,Cafe,3.0,9,0,2025-09
